Commands
q | quit: quit the program
g: generate new maze
#94: true, true, true
#95: true, true, true
#96: false, false, false
#97: true, true, true
#98: true, true, true
#99: false, false, false
#100: false, false, false
Average Success (1): 0.57
Average Success (2): 0.6
Average Success (3): 0.6

--For q = 0.2
#1: false, false, false
#2: false, false, true
#3: true, true, true
#4: false, false, false
#5: false, true, true
#6: false, false, false
#7: true, true, true
#8: true, true, true
#9: true, false, false
#10: true, true, true
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: true, true, true
#16: false, false, false
#17: false, true, true
#18: false, true, true
#19: false, false, false
#20: false, false, false
#21: true, false, false
#22: true, true, true
#23: false, true, false
#24: true, true, true
#25: false, false, false
#26: true, true, false
#27: false, false, false
#28: true, true, true
#29: false, false, false
#30: false, false, false
#31: true, true, true
#32: true, false, true
#33: false, false, false
#34: false, false, false
#35: true, true, true
#36: true, true, true
#37: false, false, false
#38: true, false, false
#39: true, true, true
#40: false, false, false
#41: true, true, true
#42: false, false, false
#43: true, true, true
#44: true, true, true
#45: false, false, false
#46: true, true, true
#47: true, true, false
#48: true, true, true
#49: false, false, false
#50: false, false, false
#51: false, false, false
#52: true, true, true
#53: true, true, true
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, true, true
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, true
#62: false, false, false
#63: true, true, true
#64: false, false, false
#65: false, false, false
#66: true, true, true
#67: true, true, true
#68: true, true, true
#69: true, false, true
#70: false, false, false
#71: false, false, false
#72: true, false, false
#73: true, false, false
#74: true, true, true
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: true, true, true
#79: false, true, true
#80: false, false, false
#81: false, false, false
#82: false, false, true
#83: true, true, true
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: false, false, false
#88: true, false, false
#89: true, true, true
#90: false, false, false
#91: false, false, false
#92: false, false, false
#93: true, true, true
#94: false, false, false
#95: true, false, false
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.39
Average Success (2): 0.36
Average Success (3): 0.38

--For q = 0.25
#1: false, false, false
#2: false, false, false
#3: false, false, false
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, false
#8: false, false, false
#9: false, false, false
#10: false, false, false
#11: false, false, false
#12: true, true, true
#13: false, false, false
#14: true, true, true
#15: false, false, false
#16: true, false, false
#17: true, true, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, false, false
#22: true, true, true
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: false, false, false
#27: false, false, false
#28: true, true, true
#29: false, false, false
#30: true, true, true
#31: false, false, false
#32: true, false, true
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: false, false, false
#43: false, true, false
#44: false, false, false
#45: false, false, false
#46: true, false, true
#47: false, false, false
#48: false, false, false
#49: false, false, false
#50: true, false, false
#51: true, true, true
#52: false, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, true, true
#58: false, true, true
#59: true, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: true, true, true
#65: true, true, true
#66: false, false, false
#67: false, false, false
#68: false, false, false
#69: true, true, true
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: true, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, false
#80: false, false, false
#81: true, true, true
#82: false, false, false
#83: true, true, true
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: true, true, true
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, true, true
#92: false, false, false
#93: false, true, false
#94: false, false, false
#95: false, true, true
#96: false, true, true
#97: false, false, false
#98: true, true, true
#99: false, false, false
#100: false, false, false
Average Success (1): 0.2
Average Success (2): 0.21
Average Success (3): 0.2

--For q = 0.3
#1: false, false, false
#2: false, false, false
#3: false, false, false
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, true
#8: false, false, false
#9: false, false, false
#10: false, false, false
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: false, false, true
#16: false, false, false
#17: false, false, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, true, true
#22: false, false, false
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: false, false, false
#27: false, false, false
#28: false, false, false
#29: false, false, false
#30: false, false, false
#31: false, false, false
#32: false, true, true
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: true, true, true
#43: false, false, false
#44: false, false, false
#45: false, false, false
#46: false, false, false
#47: false, false, false
#48: false, false, false
#49: false, false, false
#50: false, false, false
#51: false, false, false
#52: true, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: true, true, true
#57: false, false, false
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: false, false, false
#65: false, false, false
#66: true, false, false
#67: false, false, false
#68: false, false, false
#69: false, false, false
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, true
#80: false, false, false
#81: false, false, false
#82: false, false, false
#83: false, false, false
#84: false, false, false
#85: false, false, false
#86: true, false, true
#87: false, false, false
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, false, false
#92: false, false, false
#93: false, false, false
#94: false, false, false
#95: false, false, false
#96: false, true, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.05
Average Success (2): 0.05
Average Success (3): 0.08

--For q = 0.35
#1: false, false, false
#2: false, false, false
#3: false, false, false
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, false
#8: false, false, false
#9: false, false, false
#10: false, false, false
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: false, false, false
#16: false, false, false
#17: false, false, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, false, false
#22: false, false, false
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: false, true, false
#27: false, false, false
#28: false, false, false
#29: false, false, false
#30: true, true, true
#31: false, false, false
#32: false, false, false
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: false, false, false
#43: false, false, false
#44: false, false, false
#45: false, false, false
#46: false, false, false
#47: false, false, false
#48: false, false, false
#49: false, false, false
#50: false, false, false
#51: false, false, false
#52: false, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, false, false
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: false, false, false
#65: false, false, false
#66: false, false, false
#67: false, false, false
#68: false, false, false
#69: false, false, false
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, false
#80: false, false, false
#81: false, false, false
#82: false, false, false
#83: false, false, false
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: false, false, false
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, false, false
#92: false, false, false
#93: false, false, false
#94: false, false, false
#95: false, false, false
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.01
Average Success (2): 0.02
Average Success (3): 0.01

--For q = 0.39999999999999997
#1: false, false, false
#2: false, false, false
#3: false, false, false
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, false
#8: false, false, false
#9: false, false, false
#10: false, false, false
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: false, false, false
#16: false, false, false
#17: false, false, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, false, false
#22: false, false, false
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: false, false, false
#27: false, false, false
#28: false, false, false
#29: false, false, false
#30: false, false, false
#31: false, false, false
#32: false, false, false
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: false, false, false
#43: false, false, false
#44: false, false, false
#45: false, false, false
#46: false, false, false
#47: false, false, false
#48: true, true, true
#49: false, false, false
#50: false, false, false
#51: false, false, false
#52: false, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, false, false
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: false, false, false
#65: false, false, false
#66: false, false, false
#67: false, false, false
#68: false, false, false
#69: false, false, false
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, false
#80: false, false, false
#81: false, false, false
#82: false, false, false
#83: false, false, false
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: false, false, false
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, false, false
#92: false, false, false
#93: false, false, false
#94: false, false, false
#95: false, false, false
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.01
Average Success (2): 0.01
Average Success (3): 0.01

--For q = 0.44999999999999996
#1: false, false, false
#2: false, false, false
#3: true, true, true
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, false
#8: false, false, false
#9: true, true, true
#10: false, false, false
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: false, false, false
#16: false, false, false
#17: false, false, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, false, false
#22: false, false, false
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: false, false, false
#27: false, false, false
#28: false, false, false
#29: false, false, false
#30: false, false, false
#31: false, false, false
#32: false, false, false
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: false, false, false
#43: false, false, false
#44: false, false, false
#45: false, false, false
#46: false, false, false
#47: false, false, false
#48: false, false, false
#49: false, false, false
#50: false, false, false
#51: false, false, false
#52: false, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, false, false
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: false, false, false
#65: false, false, false
#66: false, false, false
#67: false, false, false
#68: false, false, false
#69: false, false, false
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, false
#80: false, false, false
#81: false, false, false
#82: false, false, false
#83: false, false, false
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: false, false, false
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, false, false
#92: false, false, false
#93: false, false, false
#94: false, false, false
#95: false, false, false
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.02
Average Success (2): 0.02
Average Success (3): 0.02

--For q = 0.49999999999999994
#1: false, false, false
#2: false, false, false
#3: false, false, false
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, false
#8: false, false, false
#9: false, false, false
#10: false, false, false
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: false, false, false
#16: false, false, false
#17: false, false, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, false, false
#22: false, false, false
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: true, true, true
#27: false, false, false
#28: false, false, false
#29: false, false, false
#30: false, false, false
#31: false, false, false
#32: false, false, false
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: false, false, false
#43: false, false, false
#44: false, false, false
#45: false, false, false
#46: false, false, false
#47: false, false, false
#48: false, false, false
#49: false, false, false
#50: false, false, false
#51: false, false, false
#52: false, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, false, false
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: false, false, false
#65: false, false, false
#66: false, false, false
#67: false, false, false
#68: false, false, false
#69: false, false, false
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, false
#80: false, false, false
#81: false, false, false
#82: false, false, false
#83: false, false, false
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: false, false, false
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, false, false
#92: false, false, false
#93: false, false, false
#94: false, false, false
#95: false, false, false
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.01
Average Success (2): 0.01
Average Success (3): 0.01

--For q = 0.5499999999999999
#1: false, false, false
#2: false, false, false
#3: false, false, false
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, false
#8: false, false, false
#9: false, false, false
#10: false, false, false
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: false, false, false
#16: false, false, false
#17: false, false, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, false, false
#22: false, false, false
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: false, false, false
#27: false, false, false
#28: false, false, false
#29: false, false, false
#30: false, false, false
#31: false, false, false
#32: false, false, false
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: false, false, false
#43: false, false, false
#44: false, false, false
#45: false, false, false
#46: false, false, false
#47: false, false, false
#48: false, false, false
#49: false, false, false
#50: false, false, false
#51: false, false, false
#52: false, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, false, false
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: false, false, false
#65: false, false, false
#66: false, false, false
#67: false, false, false
#68: false, false, false
#69: false, false, false
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, false
#80: false, false, false
#81: false, false, false
#82: false, false, false
#83: false, false, false
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: false, false, false
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, false, false
#92: true, true, true
#93: false, false, false
#94: false, false, false
#95: false, false, false
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.01
Average Success (2): 0.01
Average Success (3): 0.01

--For q = 0.6
#1: false, false, false
#2: false, false, false
#3: false, false, false
#4: false, false, false
#5: false, false, false
#6: false, false, false
#7: false, false, false
#8: false, false, false
#9: false, false, false
#10: false, false, false
#11: false, false, false
#12: false, false, false
#13: false, false, false
#14: false, false, false
#15: false, false, false
#16: false, false, false
#17: false, false, false
#18: false, false, false
#19: false, false, false
#20: false, false, false
#21: false, false, false
#22: false, false, false
#23: false, false, false
#24: false, false, false
#25: false, false, false
#26: false, false, false
#27: false, false, false
#28: false, false, false
#29: false, false, false
#30: false, false, false
#31: false, false, false
#32: false, false, false
#33: false, false, false
#34: false, false, false
#35: false, false, false
#36: false, false, false
#37: false, false, false
#38: false, false, false
#39: false, false, false
#40: false, false, false
#41: false, false, false
#42: false, false, false
#43: false, false, false
#44: false, false, false
#45: false, false, false
#46: false, false, false
#47: false, false, false
#48: false, false, false
#49: false, false, false
#50: true, true, true
#51: false, false, false
#52: false, false, false
#53: false, false, false
#54: false, false, false
#55: false, false, false
#56: false, false, false
#57: false, false, false
#58: false, false, false
#59: false, false, false
#60: false, false, false
#61: false, false, false
#62: false, false, false
#63: false, false, false
#64: false, false, false
#65: false, false, false
#66: false, false, false
#67: false, false, false
#68: false, false, false
#69: true, true, true
#70: false, false, false
#71: false, false, false
#72: false, false, false
#73: false, false, false
#74: false, false, false
#75: false, false, false
#76: false, false, false
#77: false, false, false
#78: false, false, false
#79: false, false, false
#80: false, false, false
#81: false, false, false
#82: false, false, false
#83: false, false, false
#84: false, false, false
#85: false, false, false
#86: false, false, false
#87: false, false, false
#88: false, false, false
#89: false, false, false
#90: false, false, false
#91: false, false, false
#92: false, false, false
#93: false, false, false
#94: false, false, false
#95: true, true, true
#96: false, false, false
#97: false, false, false
#98: false, false, false
#99: false, false, false
#100: false, false, false
Average Success (1): 0.03
Average Success (2): 0.03
Average Success (3): 0.03

